address,name,phone
"3949 Clairemont Dr Ste 3               Clairemont, CA, 92117",Touch of Thai Massage,619-889-3281
"3052 Clairemont Dr, Ste F    San Diego, CA, 92117",Blue Sky Spa,626-328-5382  
"4089 Genesee Ave   San Diego, CA, 92111",Mesa Spa,858-277-6666   
" 2710 Garnet Ave #107   San Diego, CA, 92109",Water Spa,858-209-4377  
"776 Fletcher Pkwy, Ste A               El Cajon, CA, 90920",Apollo Spa,619-389-7773
"1530 Jamacha Road                El Cajon, CA, 92019",Perfecta Spa,619-588-1288
"1246 E Main St #112               El Cajon, CA, 92021",Cajon Massage,619-588-8888
"1464 Graves ave #106               El Cajon, CA, 92021",East County Massage,619-579-9999
"1558 N Magnolia Ave, Ste D               El Cajon, CA, 92020",F&H,619-704-5986
"1571 N Magnolia Ave #208               El Cajon, CA, 92020",Hello Massage,619-562-7777
"700 N Johnson Ave #C               El Cajon, CA, 92020",Best Foot Spa,619-588-1066
"700 N Johnson Ave, Suite E               El Cajon, CA, 92020",Allure Bodyworks,619-500-6358
"275 W Madison Ave               El Cajon, CA, 92020",Spa 33,619-401-1111
"592 N Westwind Dr               El Cajon, CA, 92020",Heaven Sent Massage,619-588-2639
"450 Fletcher Park Way Ste. 206               El Cajon, CA, 92020",Spring Acupuncture Clinic,619-588-2888
"505 North Mollison #202B               El Cajon, CA, 92021",El Cajon Ocean Spa,619-919-1571
"9565 Jamacha Blvd               Spring Valley, CA, 91978",Lucky Massage,619-512-1918
"8931 Campo Rd               Spring Valley, CA, 91977",Maple Spa,619-337-2491
"9723 Campo Road               Spring Valley, CA, 91977",Asian Foot Massage Spa,619-277-8034
"540 Grand Ave               Spring Valley, CA, 91977",Amber Massage Spa,619-773-6688
"9676 Campo Rd. Ste A               Spring Valley, CA, 91978",Foot & Body Massage,619-303-9300
"10783 Jamacha Blvd               Spring Valley, CA, 91978",Diamond Massage,619-724-6598
"2615 Sweetwater Springs Blvd               Spring Valley, CA, 91978",5 Star Massage,619-724-6628
"9621 Campo Road               Spring Valley, CA, 91977",Cozy Thai,619-586-8318
"7408 University Ave               La Mesa, CA, 91941",Queen Spa,619-319-4739
"8304 Parkway Dr               La Mesa, CA, 91942",Diamond Spa,619-315-7261
"5208 Jackson dr #112               La Mesa, CA, 91942",I Massage,619-929-5258
"8182 Parkway Dr                La Mesa, CA, 91942",Parkway Spa,619-589-8888
"1959 Grand Ave               Pacific Beach, CA, 92109",Genesis Massage,858-886-7727
"1811 Garnet Ave San Diego CA 92109               Pacific Beach, CA, 92109",Star Massage,858-262-4414
"2280 Garnet Ave Ste 201   San Diego, CA, 92109",PB Massage And Spa,858-272-2788   
"1943 Grand Ave, Suite A    San Diego, CA, 92109",Arigato Acupressure,858-274-5371   
"1811 Garnet Ave   San Diego, CA, 92109",Seaside Spa,858-263-4508   
"9029 Park Plaza Dr #101               La Mesa, CA, 91942",Blue Lotus Holistic Center,619-460-2583
"7747 University Ave               La Mesa, CA, 91941",June Spa,619-463-1000
"8042 La Mesa Blvd               La Mesa, CA, 91942",Mesa Spa,619-698-1111
"7960 University Ave, Suite 220               La Mesa, CA, 91945",Luxury Asian Massage,619-589-0814
"8911 La Mesa Blvd, #106               La Mesa, CA, 91942",Holistic Health Center,619-644-2680
"7747 University Ave               La Mesa, CA, 91942",Elite Spa,619-337-7777
"1515 Palm Ave Suite G               San Diego, CA, 92154",Golden Touch Wellness,619-423-3377
"8898 Clairemont Mesa Blvd #B               San Diego, CA, 92123",Rose Massage,858-216-6233
"10484 Clairemont Mesa Blvd               San Diego, CA, 92124",Santo Asian Spa,858-505-9688
"4805 Mercury St,  Suite D               San Diego, CA, 92111",A Spa,858-314-0251
"4120 Clairemont Mesa Blvd #101B               San Diego, CA, 92117",Golden Wood Spa,858-273-2789
"8855 Balboa Ave. #H               San Diego, CA, 92123",Smile Spa,626-677-1384
"4722 Clairemont Mesa Blvd               San Diego, CA, 92117",Yeliya Spa,858-581-6699
"3817 32nd St               San Diego, CA, 92104",Won's Acupressure,[phone] & [phone]
"7094 Miramar Rd #121               San Diego, CA, 92121",Miramar Relax Spa,858-635-9121
"5995 Mission Gorge Rd               San Diego, CA, 92120",Jasmine Spa,619-528-0758
"3904 Convoy St Ste 118               San Diego, CA, 92184",Aria Spa Oriental Massage,858-495-0777
"4009 Park Blvd #15               San Diego, CA, 92103",Asian Massage,619-977-9271
"711 Fourth Ave #201               San Diego, CA, 92101",Bangkok Day Spa,619-693-5388
"4237 Convoy St               San Diego, CA, 92111",Paradise Massage & Foot Spa,858-268-6868
"9888 Carmel Mountain Rd #G               San Diego, CA, 92129",PQ Oriental Massage,858-484-1400
"1550 East H St #I               Chula Vista, CA, 91913",New Life Massage Spa,619-656-7888
"401 H St #9               Chula Vista, CA, 91910",Sunny Day Spa,619-678-2999
"1177 Broadway               Chula Vista, CA, 91911",Tai Chi Health Massage Spa,619-476-1823
"4360 Main St # 209               Chula Vista, CA, 91911",Chinese Asian Massage,619-874-7177
"3404 Bonita Rd               Chula Vista, CA, 91910",Arcadia Massage Spa,619-882-5212
"527 H St               Chula Vista, CA, 91910",Rainbow Spa,619-816-5566
"88 Bonita Rd               Chula Vista, CA, 91910",Chinese I Massage,619-422-0788
"253 Broadway                Chula Vista, CA, 91910",Daisy Spa,619-420-3200
"3404 Bonita Road               Chula Vista, CA, 91910",Arcadia Massage Spa,619-882-5212
"3060 Bonita Rd #201               Chula Vista, CA, 91910",Bonita Massage,619-576-3434
"645 H St #C               Chula Vista, CA, 91910",Venice Day Spa,619-420-8809
"1223 3rd Ave               Chula Vista, CA, 91911",Lucky Foot Spa,619-678-3687
"738 Otay Lakes Road               Chula Vista, CA, 91913",Massage Eden,619-216-5888
"1355 Broadway               Chula Vista, CA, 91911",Star Massage,619-691-6999
"557 Telegraph Canyon Road               Chula Vista, CA, 91910",Massage Eden,619-690-6888
"4240 Bonita Rd. Ste B               Bonita, CA, 91902",Lucky Spa,[phone]
"[phone]   3404 Bonita Road   Chula Vista, CA, 91910",Arcadia Massage Spa,
"[phone]   3404 Bonita Rd   Chula Vista, CA, 91910",Arcadia Massage Spa,
"[phone]   3060 Bonita Rd #201   Chula Vista, CA, 91910",Bonita Massage,
"7850 Golden Ave               Lemon Grove, CA, 91945",Diamod Day Spa,619-254-9606
"8083 Broadway               Lemon Grove, CA, 91945",Sunflower spa,619-313-0102
"6933 Federal Blvd               Lemon Grove, CA, 91945",L Massage,619-466-7777
"6927 North Ave               Lemon Grove, CA, 91941",Pro Massage,[phone]
"[phone]   7408 University Ave   La Mesa, CA, 91941",Queen Spa,
"[phone]   6786 University Ave   San Diego, CA, 92115",Oriental Chi Spa,
"[phone]   8931 Campo Rd   Spring Valley, CA, 91977",Maple Spa,
"903 highland ave               National City, CA, 91950",Mermaid spa,858-309-2704
"2720 E Plaza BLVD                National City, CA, 91950",King Massage,619-600-2358
"3403 East Plaza Blvd Ste B                National City, CA, 91950",Asian Foot Spa,619-371-8970
"1420 East Plaza Blvd.               National City, CA, 91950",Bay Plaza Foot Spa,619-636-5955
"2240 E Plaza Blvd, Ste K               National City, CA, 91950",Golden Massage,619-297-8888
"916 E 8th St               National City, CA, 91950",LS Massage,858-284-8584
"1615 E Plaza Blvd #202               National City, CA, 91950",Mayflower Massage,619-336-1866
"916 E 8th ST,# 8,National City CA 91950               National City, CA, 91950",Asian Japan Massage,626-328-9043
"5837 Mission Gorge Rd., Suite C                San Diego, CA, 92120",Tropical Oriental Spa,619-563-0993
"6315 Beadnell way               San Diego, CA, 92117",Asian Spa,858-371-8277
"4961 DIANE AVE               San Diego, CA, 92117",Bay Spa,858-334-3368
"4535 30th St #117               San Diego, CA, 92116",Healing Touch Lounge,619-320-8503
"5380 Clairemont Mesa Blvd #101               San Diego, CA, 92111",Massage Magic,858-616-7616
"4747 Oceanside Blvd.               San Diego, CA, 92056",Asian Massage,760-798-6994
"2801 Camino Del Rio N               San Diego, CA, 92108",Exotic Touch,619-548-6889
"Hillcrest  at downtown               San Diego, CA, 92111",Massage Taylor,619-512-2851
"557 Telegraph Canyon Rd               Chula Vista, CA, 91910",Massage Eden,619-656-9888
"401 H St, Ste 7               Chula Vista, CA, 91910",Rest A Tranquility Spa,619-271-8940
"1735 Eastlake Parkway Ste 105               Chula Vista, CA, 91910",Massage Eden,619-656-6888
"220 Broadway                Chula Vista, CA, 91910",Shanghai Foot Spa,619-426-3333
"960 Broadway, Suite A                 Chula Vista, CA, 91911",Kiku Spa,619-425-9449
"645 H St #B               Chula Vista, CA, 91910",Viva Spa,619-422-1369
"345 3rd Ave               Chula Vista, CA, 91910",Chun Tzu Massage & Bodywork,619-426-1111
"7825 Engineer Rd, Suite 107               San Diego, CA, 92111",New Asian Massage,858-999-5057
"10650 Scripps Ranch Blvd               San Diego, CA, 92024",Ana's Acupuncture And Massage,619-519-6565
"3755 Murphy Canyon Rd, #A               San Diego, CA, 92123",JC Day Spa,858-560-8166
"4239 El Cajon Blvd               San Diego, CA, 92105",Luxury Massage,619-255-2365
"4907 Morena Blvd Suite 1405               San Diego, CA, 92117",Best Chinese Massage,858-272-3398
"4764 Convoy St, Suite A               San Diego, CA, 92111",Lucky Foot Massage,858-268-3888
"Balboa Av               San Diego, CA, 92111",Exquisite Healing Touch,858-568-2458
"2855 El Cajon Blvd               San Diego, CA, 92104",Lucky Thai Massage,619-501-9515
"2504 State St #100               San Diego, CA, 92101",L Spa,619-231-2777
"2103 University Ave               San Diego, CA, 92104",New Spa,619-296-4988
"6320 Mission Gorge Rd               San Diego, CA, 92120",MG Spa,619-646-8648
"8898 Clairmont Mesa Blvd  Suite B               San Diego, CA, 92123",Good Asian Massage,858-333-2515
"3817 University Avenue                San Diego, CA, 92105",Oriental Garden Massage,619-285-1600
"8250 Vickers St., Suite G                San Diego, CA, 92111",Golden Day Spa,858-560-1332
"4609 Cass St                San Diego, CA, 92109",Eva Oriental Spa,858-273-7512